DATUM OD;DATUM DO;NAZEV;MESTO;TYP;KATEGORIE;DISCIPLINY;PORADATEL;KLUB;KLUB CISLO;REGISTRACE DO;URL
02.03.2024;02.03.2024;Jihoèeská vzduchovka +Jihoèeskù KP;Borek;2. kategorie;Muìi, eny, Dorostenci st.;VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF;;;301;28.02.2024;https://shooting.cz/cs/souteze/2024-03-02-jihoceska-vzduchovka-jihocesky-kp-1
02.03.2024;02.03.2024;Karlovarská liga VzPu 4.kolo + vyhodnocen’;Karlovy Vary - Bøezová;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml., áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let, Senioøi;VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou;;;258;;https://shooting.cz/cs/souteze/2024-03-02-karlovarska-liga-vzpu-4-kolo-vyhodnoceni-1
02.03.2024;02.03.2024;VC SSK Dukla Plzeò Zrušeno;Plzeò;2. kategorie, ZRUŠENO;Dorostenci st., áci 13 a 14 let, áci do 12 let;VzPu 40 ISSF, VzPu 30 ISSF vlee;;;370;29.02.2024;https://shooting.cz/cs/souteze/2024-03-02-vc-ssk-dukla-plzen-zruseno
02.03.2024;02.03.2024;Zmrzlù støelec;Nová paka;3. kategorie;Muìi;SP 30+30;SSK Nová Paka ;;192;02.03.2024;https://shooting.cz/cs/souteze/2024-03-02-zmrzly-strelec-1
02.03.2024;02.03.2024;Chomutovská vzduchovková extraliga 2023 - 2024 8.kolo;Chomutov;;Muìi, Muìi, eny, Junioøi, Dorostenci st., áci 13 a 14 let, Veteráni;VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee;SSK Chomutov;;;15.10.2023;https://shooting.cz/cs/souteze/2023-10-15-chomutovska-vzduchovkova-extraliga-2023-2024-1-kolo-2023-6
02.03.2024;02.03.2024;Pohár SSK Slatina Brno 2023 - 2024 5.kolo + finále;Brno - Zábrdovice;2. kategorie;SH1, Muìi, eny, Dorostenci st., áci 13 a 14 let, áci do 12 let;VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee;SSK Slatina Brno è.0162;;;02.03.2024;https://shooting.cz/cs/souteze/2023-11-14-pohar-ssk-slatina-brno-2023-2024-1-kolo_clone_638909
03.03.2024;03.03.2024;Èeskolipská liga 2023/2024 4.kolo;Èeská L’pa;2. kategorie;Muìi, eny, Juniorky, Dorostenci st., áci 13 a 14 let, áci do 12 let;VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou;SSK Manušice;;;25.02.2024;https://shooting.cz/cs/souteze/2023-12-02-ceskolipska-liga-2023-2024-4-kolo-1
03.03.2024;03.03.2024;Extraliga druìstev 10. roèn’k 3.kolo ZRUŠENO;Plzeò;2. kategorie, ZRUŠENO;Muìi;VzPi 40;SSKP Rapid Plzeò 0232;;;03.03.2024;https://shooting.cz/cs/souteze/2024-01-28-extraliga-druzstev-10-rocnik-3-kolo
03.03.2024;03.03.2024;Krajská støelecká liga mládee Zl’nského kraje 2.kolo;Bøezolupy;2. kategorie, Kraj;áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let;VzPu 30 ISSF vlee;;;386;28.02.2024;https://shooting.cz/cs/souteze/2024-03-03-krajska-strelecka-liga-mladeze-zlinskeho-kraje-2-kolo-2
03.03.2024;03.03.2024;Putovn’ pohár SSK 0201 Chrast u Chrudimi 5.kolo;Chrast u Chrudimi;2. kategorie;SH1, Muìi, eny, Veteráni;VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF;SSK  0201 Chrast u Chrudimi;;;03.03.2024;https://shooting.cz/cs/souteze/2023-11-05-putovni-pohar-ssk-0201-chrast-u-chrudimi-1-kolo-4
03.03.2024;03.03.2024;Vrchlabsko - Trutnovská vzduchovková liga 2023 finále;Trutnov;2. kategorie;Muìi, eny, Dorostenci st., Veteráni;VzPi 60, VzPi 40;SSK  Škoda  Vrchlab’  è. 0095;;;03.03.2024;https://shooting.cz/cs/souteze/2023-11-05-vrchlabsko-trutnovska-vzduchovkova-liga-2023-1-kolo-clone-508805-clone-983003-clone-600352-clone-106493
03.03.2024;03.03.2024;Zlatá diabolka + 54. roèn’k memoriálu Rudolfa Jocha a Eduarda Briskorina;Bøezolupy;2. kategorie;Muìi, eny, Dorostenci st., áci 13 a 14 let, áci do 12 let;VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee;;;386;28.02.2024;https://shooting.cz/cs/souteze/2024-03-03-zlata-diabolka-54-rocnik-memorialu-rudolfa-jocha-a-eduarda-briskorina
03.03.2024;03.03.2024;Karlovarská liga – vzduchová pistole 2023/2024 11.kolo;Bøezová;2. kategorie;Veteráni 65+ let, Muìi, eny, Dorostenci st., áci 13 a 14 let, Senioøi;VzPi 60, VzPi 40, VzPi 60 s oporou, VzPi 40 s oporou;Karlovarské krajské sdruìen’ ÈSS;;;03.03.2024;https://shooting.cz/cs/souteze/2023-10-15-karlovarska-liga-vzduchova-pistole-2023-2024-1-kolo_clone_355894_clone_825015
09.03.2024;09.03.2024;Klatovskù pohár 2023-2024 5.kolo;Dolany u Klatov;2. kategorie;áci 13 a 14 let, áci do 12 let;VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou;SSK  0173 Klatovy  ;;;09.03.2024;https://shooting.cz/cs/souteze/2023-11-11-pohar-mladeze-ssk-klatovy-2023-2024-1-kolo-4
09.03.2024;10.03.2024;Mistrovstv’ ÈR 2024 - Vzduchové zbranì;Plzeò;1. kategorie, ebø’èek, Sledovanù;SH1, Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml., Senioøi, áci;VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF;Èeskù støeleckù svaz;;;26.02.2024;https://shooting.cz/cs/souteze/2024-03-08-m-cr-2024-plzen-vzduchove-zbrane
09.03.2024;09.03.2024;O putovn’ pohár SSK Roèov 20. roèn’k 4.kolo;Roèov;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., áci 13 a 14 let, áci do 12 let;VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee;SSK È- 0899 Roèov;;;07.03.2024;https://shooting.cz/cs/souteze/2024-02-10-klon-o-putovni-pohar-ssk-rocov-20-rocnik-3-kolo
09.03.2024;09.03.2024;Slovanská elektronická pušková liga 2023-2024 - Finále;Plzeò;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st.;VzPu 60 ISSF, VzPu 40 ISSF;SSK Plzeò – Slovany C-0015;;;09.03.2024;https://shooting.cz/cs/souteze/2024-03-09-slovanska-elektronicka-puskova-liga-2023-2024-finale
10.03.2024;10.03.2024;Jarn’ cena;Svitavy;2. kategorie;dorostenci ml., áci 13 a 14 let, áci do 12 let;VzPu 40 ISSF, VzPu 30 ISSF vlee;SVÈ Svitavy;;119;10.03.2024;https://shooting.cz/cs/souteze/2024-03-10-jarni-cena
10.03.2024;10.03.2024;Slovanská elektronická pistolová liga 2023-2024 - Finále;Plzeò;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st.;VzPi 60, VzPi 40;SSK Plzeò – Slovany C-0015;;;10.03.2024;https://shooting.cz/cs/souteze/2024-02-25-slovanska-elektronicka-pistolova-liga-2023-2024-finale
16.03.2024;16.03.2024;"Jarn’ cena - ""Vyhánìn’ pavoukù""";Nová Paka;2. kategorie;Muìi, eny, Dorostenci st., Dorostenky st.;SM 30, LM 30;;;192;16.03.2024;https://shooting.cz/cs/souteze/2024-03-16-jarni-cena-vyhaneni-pavouku-1
16.03.2024;16.03.2024;Jarn’ perkus - Historické zbranì;Semily;2. kategorie;;PeRe, PeRe50m, KøPiC, PePiV, PePuV, KøPuV, Werndl;Michal Saska;;731;16.03.2024;https://shooting.cz/cs/souteze/2024-03-16-jarni-perkus-historicke-zbrane-1
16.03.2024;16.03.2024;Krajská støelecká liga mládee Zl’nského kraje 3.kolo;Uherskù Ostroh;2. kategorie, Kraj;áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let;VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou;;;210;16.03.2024;https://shooting.cz/cs/souteze/2024-03-16-krajska-strelecka-liga-mladeze-zlinskeho-kraje-3-kolo
16.03.2024;16.03.2024;Velikonoèn’ stø’len’ 15.roèn’k;Borek;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., áci 13 a 14 let, áci do 12 let;VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee;;;301;16.03.2024;https://shooting.cz/cs/souteze/2024-03-16-velikonocni-strileni-15-rocnik-1
16.03.2024;17.03.2024;Sezemickù MAMLAS 2024 - Vzduchová puška a pistole 100 ran;Sezemice;3. kategorie;Muìi, eny;;;;253;16.03.2024;https://shooting.cz/cs/souteze/2024-03-16-sezemicky-mamlas-2024-vzduchova-puska-a-pistole-100-ran-1
16.03.2024;16.03.2024;Chomutovská vzduchovková extraliga 2023 - 2024 finále;Chomutov;;Muìi, Muìi, eny, Junioøi, Dorostenci st., áci 13 a 14 let, Veteráni;VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee;SSK Chomutov;;;15.10.2023;https://shooting.cz/cs/souteze/2023-10-15-chomutovska-vzduchovkova-extraliga-2023-2024-1-kolo-2023-7
16.03.2024;16.03.2024;Pohár Srdce Symfonie;Pátek u Podìbrad;2. kategorie;;VzPu 30 ISSF vlee;;;;16.03.2024;https://shooting.cz/cs/souteze/2024-03-16-pohar-srdce-symfonie
17.03.2024;17.03.2024;Jiø’kovská liga 2023/2024 4.kolo;Jiø’kov;2. kategorie;áci do 10 let, Muìi, eny, Dorostenci st., áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let;VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou;SSK Jiø’kov;;;17.03.2024;https://shooting.cz/cs/souteze/2023-11-11-jirikovska-liga-2023-2024-1-kolo-2
17.03.2024;17.03.2024;Karlovarská liga – vzduchová pistole 2023/2024 12.kolo;Bøezová;2. kategorie;Veteráni 65+ let, Muìi, eny, Dorostenci st., áci 13 a 14 let, Senioøi;VzPi 60, VzPi 40, VzPi 60 s oporou, VzPi 40 s oporou;Karlovarské krajské sdruìen’ ÈSS;;;17.03.2024;https://shooting.cz/cs/souteze/2023-10-15-karlovarska-liga-vzduchova-pistole-2023-2024-1-kolo_clone_355894_clone_236980
17.03.2024;17.03.2024;Vzduchová sportka 2023/24 4.kolo;Chomutov;2. kategorie;Muìi, eny, Dorostenci st., Dorostenky st.;SpVzPi 30+30;SSK Chomutov I. , II. a IV.kolo, SSK Louny III. kolo;;;19.11.2023;https://shooting.cz/cs/souteze/2023-11-19-vzduchova-sportka-2023-24-1-kolo-2023-2
23.03.2024;23.03.2024;Jarn’ soutì z pøedovek 2024;Ostromìø;2. kategorie;Muìi;PePiC, PeRe, KøPiC, DPi, PePiV, PePuC, PePuV, KøPuC, Werndl;;;214;15.03.2024;https://shooting.cz/cs/souteze/2024-03-23-jarni-soutez-z-predovek-2024-1
23.03.2024;23.03.2024;Mistrovstv’ ÈR 2024 vzduchová puška 30 ran vlee;Plzeò;1. kategorie;áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let;VzPu 30 ISSF vlee;Èeskù støeleckù svaz;;370;11.03.2024;https://shooting.cz/cs/souteze/2024-03-23-m-cr-2024-plzen-vzduchova-puska-30-ran-vleze
23.03.2024;24.03.2024;Mistrovstv’ ÈR ze vzduchovùch v’cerannùch zbran’ 2024;Karviná;1. kategorie, ebø’èek;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.;SpVzPi 30+30, StVzPi 3x20, RVzPi 2x30;Èeskù støeleckù svaz;;373;12.03.2024;https://shooting.cz/cs/souteze/2024-03-23-mistrovstvi-cr-ze-vzduchovych-vicerannych-zbrani-2024
24.03.2024;24.03.2024;Cena SVÈ Svitavy 32. roèn’k;;2. kategorie;;VzPi 60, VzPi 40;SVÈ Svitavy;;119;24.03.2024;https://shooting.cz/cs/souteze/2024-03-24-cena-svc-svitavi-32-rocnik
30.03.2024;30.03.2024;Jarn’ cena 19. roèn’k;Uherskù Ostroh;2. kategorie;Muìi;PePiC, PeRe, PeRe50m, KøPiC, DPi, PePuC, PePuV, KøPuC, DPu, PePuC100m, PePuV100m;;;210;30.03.2024;https://shooting.cz/cs/souteze/2024-03-30-jarni-cena-19-rocnik
30.03.2024;30.03.2024;Pohár mìsta Èernovic;Èernovice;2. kategorie;áci 13 a 14 let, áci do 12 let;VzPu 30 ISSF vlee;;;202;30.03.2024;https://shooting.cz/cs/souteze/2024-03-30-pohar-mesta-cernovic
31.03.2024;31.03.2024;Velikonoèn’ pistole;Nová paka;3. kategorie;Muìi;VP 30+30;;;192;01.04.2024;https://shooting.cz/cs/souteze/2024-03-31-velikonocni-pistole
06.04.2024;06.04.2024;Dubnová otoèka;Chotìboø;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.;SP 30+30, VP 30+30;;;120;;https://shooting.cz/cs/souteze/2024-04-06-dubnova-otocka-1
06.04.2024;06.04.2024;Medvìd’ vstáván’ 2. roèn’k;Podìbrady;3. kategorie;;;;;32;;https://shooting.cz/cs/souteze/2024-04-06
06.04.2024;06.04.2024;Memoriál støelcù 2024;Èepirohy;2. kategorie;Muìi;PePiC, PeRe, KøPiC, PePiV, PePuC, PePuV, KøPuC, KøPuV;;;311;06.04.2024;https://shooting.cz/cs/souteze/2024-04-06-memorial-strelcu-2024
06.04.2024;06.04.2024;Memoriál Vladim’ra Vávry;Semily;2. kategorie;;SP 30+30;Daniel Medek;;731;06.04.2024;https://shooting.cz/cs/souteze/2024-04-06-memorial-vladimira-vavry-1
06.04.2024;06.04.2024;Pobìovická diabolka - 2.roèn’k;Pobìovice;2. kategorie;áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let;VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou;;;230;02.04.2024;https://shooting.cz/cs/souteze/2024-04-06-pobezovicka-diabolka-2-rocnik-1
07.04.2024;07.04.2024;Jarn’ cena Opavy;Opava;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.;SM 3x20, SM 60, LM 3x20, LM 60 ISSF;;;4;04.04.2024;https://shooting.cz/cs/souteze/2024-04-07-jarni-cena-opavy-1
11.04.2024;22.04.2024;ISSF Final Olympic Qualification Championship Rifle & Pistol;Rio De Janeiro;repre-tùmy, Sledovanù, Svìt;Muìi, eny;VzPi 60, SP 30 m’øená, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20;;;;;https://shooting.cz/cs/souteze/2024-04-11-issf-final-olympic-qualification-champions-rio-de-janeiro-clone-798006
