"DATUM OD";"DATUM DO";NAZEV;MESTO;TYP;KATEGORIE;DISCIPLINY;PORADATEL;KLUB;"KLUB CISLO";"REGISTRACE DO";URL
2024-03-02;2024-03-02;"Jihoèeská vzduchovka +Jihoèeskı KP";Borek;"2. kategorie";"Mui, eny, Dorostenci st.";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF";;;301;2024-02-28;https://shooting.cz/cs/souteze/2024-03-02-jihoceska-vzduchovka-jihocesky-kp-1
2024-03-02;2024-03-02;"Karlovarská liga VzPu 4.kolo + vyhodnocení";"Karlovy Vary - Bøezová";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml., áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let, Senioøi";"VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou";;;258;;https://shooting.cz/cs/souteze/2024-03-02-karlovarska-liga-vzpu-4-kolo-vyhodnoceni-1
2024-03-02;2024-03-02;"VC SSK Dukla Plzeò Zrušeno";Plzeò;"2. kategorie, ZRUŠENO";"Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPu 40 ISSF, VzPu 30 ISSF vlee";;;370;2024-02-29;https://shooting.cz/cs/souteze/2024-03-02-vc-ssk-dukla-plzen-zruseno
2024-03-02;2024-03-02;"Zmrzlı støelec";"Nová paka";"3. kategorie";Mui;"SP 30+30";"SSK Nová Paka ";;192;2024-03-02;https://shooting.cz/cs/souteze/2024-03-02-zmrzly-strelec-1
2024-03-02;2024-03-02;"Chomutovská vzduchovková extraliga 2023 - 2024 8.kolo";Chomutov;;"Mui, Mui, eny, Junioøi, Dorostenci st., áci 13 a 14 let, Veteráni";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";"SSK Chomutov";;;2023-10-15;https://shooting.cz/cs/souteze/2023-10-15-chomutovska-vzduchovkova-extraliga-2023-2024-1-kolo-2023-6
2024-03-02;2024-03-02;"Pohár SSK Slatina Brno 2023 - 2024 5.kolo + finále";"Brno - Zábrdovice";"2. kategorie";"SH1, Mui, eny, Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";"SSK Slatina Brno è.0162";;;2024-03-02;https://shooting.cz/cs/souteze/2023-11-14-pohar-ssk-slatina-brno-2023-2024-1-kolo_clone_638909
2024-03-03;2024-03-03;"Èeskolipská liga 2023/2024 4.kolo";"Èeská Lípa";"2. kategorie";"Mui, eny, Juniorky, Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou";"SSK Manušice";;;2024-02-25;https://shooting.cz/cs/souteze/2023-12-02-ceskolipska-liga-2023-2024-4-kolo-1
2024-03-03;2024-03-03;"Extraliga drustev 10. roèník 3.kolo ZRUŠENO";Plzeò;"2. kategorie, ZRUŠENO";Mui;"VzPi 40";"SSKP Rapid Plzeò 0232";;;2024-03-03;https://shooting.cz/cs/souteze/2024-01-28-extraliga-druzstev-10-rocnik-3-kolo
2024-03-03;2024-03-03;"Krajská støelecká liga mládee Zlínského kraje 2.kolo";Bøezolupy;"2. kategorie, Kraj";"áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let";"VzPu 30 ISSF vlee";;;386;2024-02-28;https://shooting.cz/cs/souteze/2024-03-03-krajska-strelecka-liga-mladeze-zlinskeho-kraje-2-kolo-2
2024-03-03;2024-03-03;"Putovní pohár SSK 0201 Chrast u Chrudimi 5.kolo";"Chrast u Chrudimi";"2. kategorie";"SH1, Mui, eny, Veteráni";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF";"SSK  0201 Chrast u Chrudimi";;;2024-03-03;https://shooting.cz/cs/souteze/2023-11-05-putovni-pohar-ssk-0201-chrast-u-chrudimi-1-kolo-4
2024-03-03;2024-03-03;"Vrchlabsko - Trutnovská vzduchovková liga 2023 finále";Trutnov;"2. kategorie";"Mui, eny, Dorostenci st., Veteráni";"VzPi 60, VzPi 40";"SSK  Škoda  Vrchlabí  è. 0095";;;2024-03-03;https://shooting.cz/cs/souteze/2023-11-05-vrchlabsko-trutnovska-vzduchovkova-liga-2023-1-kolo-clone-508805-clone-983003-clone-600352-clone-106493
2024-03-03;2024-03-03;"Zlatá diabolka + 54. roèník memoriálu Rudolfa Jocha a Eduarda Briskorina";Bøezolupy;"2. kategorie";"Mui, eny, Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";;;386;2024-02-28;https://shooting.cz/cs/souteze/2024-03-03-zlata-diabolka-54-rocnik-memorialu-rudolfa-jocha-a-eduarda-briskorina
